DOCUMENT_ID,TITLE,CONTENT,DOCUMENT_TYPE,DEPARTMENT,CREATED_AT,UPDATED_AT,VERSION
DOC031,ECサイト運用マニュアル,"【ECサイト運用マニュアル】

【文書ID】EC-OPS-2024-01
【作成部署】スノーリテール EC事業部
【機密区分】部内共有可
【改訂日】2024-10-01

【1. 商品登録手順】

1.1 基本情報の登録
・商品管理システム（PIM）にログインし、「新規商品登録」を選択
・必須入力項目：
  - 商品コード（社内SKUと一致させること）
  - 商品名（全角40文字以内、検索キーワードを含める）
  - 販売価格（税込表示）、参考価格（メーカー希望小売価格）
  - カテゴリ（最大3階層まで設定可能）
  - 商品説明文（200文字以上、SEOを意識した記述）
・画像登録：
  - メイン画像1枚（白背景、1200×1200px以上）
  - サブ画像最大8枚（使用シーン、ディテール、サイズ感）
  - 画像ファイル形式はJPEGまたはPNG、1ファイル5MB以内

1.2 在庫同期の設定
・店舗POSシステムとECの在庫は15分間隔で自動同期
・安全在庫数の設定：EC用に実在庫の80%を上限として表示
・在庫切れ時の表示設定：「品切れ中」「入荷待ち」「再入荷通知受付中」から選択
・店舗取り置き対象商品は「店舗在庫あり」バッジを表示

【2. 決済処理】

2.1 対応決済手段
・クレジットカード（VISA、Mastercard、JCB、AMEX、Diners）
・スノーリテールポイント決済
・コンビニ払い（セブン-イレブン、ローソン、ファミリーマート）
・代金引換（手数料330円、10,000円以上で無料）
・PayPay、楽天ペイ、d払い、au PAY

2.2 決済トラブル対応
・与信エラー発生時：顧客にメールで通知、24時間以内に再決済依頼
・二重決済の場合：速やかに経理部と連携し返金処理（3営業日以内）
・不正利用の疑い：セキュリティチームに即時エスカレーション

【3. 配送手配】

3.1 配送区分
・通常配送：注文確定後2-4営業日以内に発送（送料550円、5,000円以上無料）
・お急ぎ便：注文確定後翌日発送（追加料金330円）
・大型商品配送：別途見積もり、日時指定必須
・店舗受取（クリック＆コレクト）：注文確定後最短2時間で受取可能

3.2 出荷作業フロー
1. 受注確認（自動メール送信）
2. ピッキングリスト出力（倉庫端末）
3. 検品・梱包（破損防止の緩衝材使用を徹底）
4. 送り状発行・貼付
5. 配送業者引渡し（集荷時刻：14時、18時の1日2回）
6. 出荷完了メール送信（追跡番号付き）

【4. 返品・交換対応】
・EC購入商品の返品期限：商品到着後14日以内
・返品送料：商品不良の場合は当社負担、顧客都合の場合は顧客負担
・交換商品の発送：返品商品の到着確認後、翌営業日に発送",マニュアル,EC事業部,2024-10-01 09:00:00.000,2025-01-15 14:30:00.000,2.0
DOC032,Web広告運用ガイドライン,"【Web広告運用ガイドライン】

【文書ID】MKT-WEBAD-2024-01
【作成部署】スノーリテール マーケティング部
【機密区分】部内限定
【施行日】2024-07-01

【1. リスティング広告運用ルール】

1.1 Google検索広告
・月次予算上限：500万円（部長承認で最大800万円まで増額可）
・入札戦略：目標コンバージョン単価（tCPA）を基本とする
・キーワード管理：
  - ブランドキーワード（「スノーリテール」等）：常時配信
  - 商品カテゴリキーワード：季節・キャンペーンに応じて調整
  - 競合キーワード：原則として入札しない（例外は部長承認）
  - 除外キーワードは週次で見直し
・広告文作成ルール：
  - 誇大表現の禁止（「日本一」「最安値」等は根拠なく使用不可）
  - 価格表示は税込で統一
  - 季節商材は配信期間を事前設定

1.2 Yahoo!検索広告
・月次予算上限：200万円
・Google広告と同一のキーワード戦略を基本とし、Yahoo!固有の調整を加える
・レスポンシブ検索広告を優先的に活用

【2. SNS広告運用ルール】

2.1 Instagram広告
・月次予算上限：300万円
・クリエイティブ要件：
  - 画像広告：1080×1080px以上、テキスト占有率20%以下
  - 動画広告：15秒以内推奨、冒頭3秒で訴求ポイントを明示
  - ストーリーズ広告：縦型フルスクリーン（1080×1920px）
・ターゲティング：
  - 年齢層：25-54歳をコアターゲット
  - 興味関心：食品、料理、健康、ライフスタイル
  - カスタムオーディエンス：購買履歴データを活用
  - 類似オーディエンス：優良顧客の類似ユーザーへ拡張

2.2 LINE広告
・月次予算上限：400万円
・友だち追加広告とメッセージ配信広告を併用
・クーポン連動型広告を重点展開

【3. バナー広告・ディスプレイ広告】

3.1 配信面の選定基準
・ブランドセーフティを最優先（ニュースサイト、レシピサイト等を優先配信面とする）
・アダルト、ギャンブル、政治関連サイトへの配信は厳禁
・配信面の週次モニタリングを実施

3.2 クリエイティブ運用
・バナーサイズ：300×250、728×90、160×600を標準セットとする
・クリエイティブは2週間ごとにA/Bテストを実施
・季節ビジュアルは1ヶ月前に制作開始

【4. 効果測定と報告】
・週次レポート：インプレッション、クリック数、CTR、CPC、CVR、CPA
・月次レポート：ROAS、LTV貢献度、ブランドリフト調査結果
・四半期レビュー：戦略見直し、予算配分の最適化",ガイドライン,マーケティング部,2024-07-01 10:00:00.000,2024-12-20 16:00:00.000,1.0
DOC033,SNSマーケティング運用規定,"【SNSマーケティング運用規定】

【文書ID】MKT-SNS-2024-01
【作成部署】スノーリテール マーケティング部
【機密区分】全社共有
【施行日】2024-06-01

【1. 公式アカウント運用体制】

1.1 アカウント一覧と担当
・X（旧Twitter）：@snowretail_jp（フォロワー約12万人）- マーケティング部SNSチーム
・Instagram：@snowretail_official（フォロワー約8万人）- マーケティング部SNSチーム
・LINE公式アカウント：スノーリテール（友だち数約45万人）- マーケティング部CRMチーム
・YouTube：スノーリテール公式チャンネル（登録者約2万人）- マーケティング部コンテンツチーム

1.2 投稿承認フロー
・通常投稿：担当者作成 → チームリーダー確認 → 投稿（当日中）
・キャンペーン投稿：担当者作成 → チームリーダー確認 → 部長承認 → 投稿（3営業日前まで）
・緊急投稿（リコール、災害等）：広報部と協議の上、役員承認 → 即時投稿

【2. 投稿ルール】

2.1 共通ルール
・投稿頻度：X は1日2-3回、Instagramは1日1回、LINEは週2-3回
・投稿時間帯：平日 7:00-8:00、12:00-13:00、18:00-21:00 を推奨
・ハッシュタグ：#スノーリテール は必須、関連タグは最大10個まで
・禁止事項：
  - 政治・宗教に関する言及
  - 競合他社への批判的言及
  - 未発表商品・価格情報の漏洩
  - 個人的な意見や感情的な表現
  - 著作権・肖像権を侵害するコンテンツ

2.2 プラットフォーム別ルール
・X：リプライへの対応は原則2時間以内、DMは当日中に返信
・Instagram：コメントへの「いいね」は全件、返信は質問・クレームに限定
・LINE：自動応答メッセージの定期見直し（月1回）、リッチメニューは季節ごとに更新

【3. 炎上対策】

3.1 炎上リスクの分類
・レベル1（注意）：ネガティブコメントが10件以上/1時間
・レベル2（警戒）：まとめサイトやニュースメディアに取り上げられた場合
・レベル3（危機）：テレビ報道やトレンド入りした場合

3.2 対応フロー
・レベル1：SNSチームリーダーに報告、投稿の一時停止を検討
・レベル2：マーケティング部長・広報部に報告、公式声明文の準備
・レベル3：危機管理委員会を招集、全SNS投稿を停止、公式声明を発表

3.3 事後対応
・炎上原因の分析レポート作成（1週間以内）
・再発防止策の策定と全社共有
・該当投稿の削除判断（削除は逆効果になる場合もあるため慎重に判断）

【4. UGC（ユーザー生成コンテンツ）活用】
・リポスト・シェアする場合は必ず投稿者の許諾を取得
・キャンペーン応募作品の二次利用は規約に明記
・ネガティブなUGCへの対応は個別判断（SNSチームリーダー承認）",ガイドライン,マーケティング部,2024-06-01 09:00:00.000,2025-02-10 11:00:00.000,2.0
DOC034,オムニチャネル戦略ガイド,"【オムニチャネル戦略ガイド】

【文書ID】EC-OMNI-2024-01
【作成部署】スノーリテール EC事業部
【機密区分】管理職以上共有
【施行日】2024-09-01

【1. オムニチャネル戦略の基本方針】

スノーリテールは「いつでも、どこでも、お客様の望む方法で」をコンセプトに、実店舗とECサイトをシームレスに連携させ、顧客体験の最大化を図ります。

1.1 目標指標
・オムニチャネル顧客比率：全会員の40%（現状28%）
・クリック＆コレクト利用率：EC注文の25%（現状12%）
・アプリ経由注文比率：EC売上の50%（現状35%）
・顧客LTV：オムニチャネル顧客はシングルチャネル顧客比1.8倍を目標

【2. クリック＆コレクト（店舗受取サービス）】

2.1 対象店舗と運用
・対象：全国120店舗（2024年度末までに全180店舗に拡大予定）
・受取可能時間：店舗営業時間内（受取専用カウンター設置店は+1時間延長）
・注文から受取準備完了まで：最短2時間（生鮮食品は最短4時間）

2.2 店舗側オペレーション
1. EC注文通知の受信（店舗タブレット端末にプッシュ通知）
2. ピッキング作業（専用カートを使用、生鮮食品は品質チェック必須）
3. 梱包・保管（常温/冷蔵/冷凍の温度帯別に管理）
4. 受取準備完了通知の送信（顧客アプリにプッシュ通知）
5. 来店時の本人確認（アプリの注文バーコード提示）
6. 商品引渡し・レシート発行

2.3 注意事項
・受取期限：準備完了通知から48時間以内（生鮮食品は当日中）
・期限超過の場合：自動キャンセル、決済取消処理を実施
・代理受取：本人確認が必要（注文者の身分証コピーまたは委任状）

【3. 在庫の相互活用】

3.1 統合在庫管理
・全店舗在庫をリアルタイムで一元管理（在庫管理システム「SnowStock」）
・EC注文時に最寄り店舗の在庫を自動引当（配送コスト最適化）
・店舗間の在庫移動は週2回の定期便に加え、緊急移動も対応

3.2 店舗出荷（Ship from Store）
・EC注文を最寄りの在庫保有店舗から直接出荷する仕組み
・対象店舗：都市部の大型店舗30店舗（順次拡大）
・出荷作業手当：1件あたり150円を店舗評価に加算

【4. 顧客ID統合とパーソナライゼーション】
・スノーリテール会員ID、ECアカウント、アプリIDを統合管理
・購買履歴（店舗+EC）を統合し、パーソナライズドレコメンドを提供
・店舗来店時にアプリでパーソナルクーポンをプッシュ配信
・年間購買金額に基づくロイヤルティプログラム（ブロンズ/シルバー/ゴールド/プラチナ）",ガイドライン,EC事業部,2024-09-01 10:00:00.000,2025-02-28 15:00:00.000,1.0
DOC035,デジタルサイネージ運用マニュアル,"【デジタルサイネージ運用マニュアル】

【文書ID】STORE-DS-2024-01
【作成部署】スノーリテール 店舗運営部
【機密区分】店舗責任者以上共有
【施行日】2024-08-01

【1. 設置場所と機器仕様】

1.1 設置場所別の用途
・入口正面（55インチ×1台）：本日のおすすめ、タイムセール情報
・生鮮売場上部（43インチ×2台）：産地情報、レシピ動画
・レジ前（32インチ×1台）：ポイントキャンペーン、アプリダウンロード促進
・エレベーター横（43インチ×1台）：フロアガイド、催事情報

1.2 機器管理
・電源ON/OFF：店舗営業時間に連動（自動制御）
・故障時の連絡先：情報システム部ヘルプデスク（内線8800）
・清掃：週1回、専用クリーナーで画面を拭く（水拭き厳禁）

【2. コンテンツ更新手順】

2.1 更新スケジュール
・日次更新（毎朝8:00自動配信）：当日のタイムセール、おすすめ商品
・週次更新（毎週月曜）：週間特売情報、新商品案内
・月次更新（毎月25日）：翌月の催事・イベント情報
・臨時更新：天候急変時の関連商品訴求、緊急告知

2.2 コンテンツ管理システム（CMS）操作
1. サイネージCMS（https://signage.snowretail.internal）にログイン
2. 「コンテンツ管理」→「新規作成」を選択
3. テンプレートを選択（商品訴求型、イベント告知型、動画型など）
4. 素材をアップロード（画像：1920×1080px、動画：MP4形式、最大30秒）
5. 配信スケジュール（開始日時、終了日時、配信店舗）を設定
6. プレビューで確認後、承認者（店長またはエリアマネージャー）に申請
7. 承認後、指定日時に自動配信

2.3 コンテンツ制作ガイドライン
・文字サイズ：タイトル80pt以上、本文40pt以上（遠距離からの視認性確保）
・配色：スノーリテールブランドカラー（白×青×水色）を基調とする
・アニメーション：画面切替は5秒間隔、過度な動きは避ける
・音声：原則なし（BGMが必要な場合は店長承認、音量は最小限）

【3. 緊急時の対応】
・災害発生時：自動的に避難誘導画面に切替（防災システム連動）
・システム障害時：手動で電源OFFにし、紙のPOPで代替
・不適切なコンテンツ配信時：CMS管理画面から即時停止、店舗運営部に報告",マニュアル,店舗運営部,2024-08-01 09:00:00.000,2024-11-30 13:00:00.000,1.0
DOC036,ハラスメント防止規定,"【ハラスメント防止規定】

【文書ID】HR-HARASS-2024-01
【作成部署】スノーリテール 人事部
【機密区分】全社必読
【施行日】2024-04-01

【1. 目的と適用範囲】

本規定は、スノーリテールにおける全ての従業員（正社員、契約社員、パート・アルバイト、派遣社員）が、ハラスメントのない健全な職場環境で働くことを保障するために制定します。取引先、顧客との関係においても本規定の精神を適用します。

【2. ハラスメントの定義】

2.1 セクシュアルハラスメント（セクハラ）
・性的な言動により相手に不快感を与える行為
・具体例：
  - 性的な冗談、からかい、噂話
  - 不必要な身体的接触
  - 食事やデートへの執拗な誘い
  - 性的な画像・動画の送付や掲示
  - 容姿や体型についての不適切な発言

2.2 パワーハラスメント（パワハラ）
・職務上の地位や人間関係の優位性を利用した、業務上必要かつ相当な範囲を超えた言動
・具体例：
  - 大声での叱責、人格を否定する発言
  - 過大な業務の押し付け、達成不可能なノルマの設定
  - 業務に必要な情報や機会の意図的な排除
  - 長時間にわたる執拗な叱責
  - 私生活への過度な干渉

2.3 マタニティハラスメント（マタハラ）
・妊娠、出産、育児に関する制度利用を理由とした不利益な取扱いや嫌がらせ
・具体例：
  - 妊娠を理由とした退職の強要・示唆
  - 育児休業取得者への不利益な人事評価
  - 時短勤務者への嫌がらせや業務上の不利益
  - 「迷惑」「休むなら辞めろ」等の発言

【3. 相談窓口】

3.1 社内相談窓口
・人事部ハラスメント相談室：内線7700（平日9:00-18:00）
・メール相談：[email]（24時間受付）
・相談対応者：人事部所属の専門研修修了者（男女各2名）

3.2 外部相談窓口
・委託先：○○法律事務所ハラスメント相談ダイヤル
・電話番号：0120-XXX-XXX（平日9:00-21:00、土曜9:00-17:00）
・匿名での相談も可能

【4. 調査と処分】

4.1 調査プロセス
1. 相談受付・事実確認の開始（5営業日以内）
2. 当事者双方へのヒアリング（個別に実施）
3. 第三者へのヒアリング（必要に応じて）
4. 調査委員会による事実認定
5. 処分の決定と通知

4.2 処分基準
・厳重注意、戒告、減給、出勤停止、降格、諭旨解雇、懲戒解雇
・処分の程度は行為の悪質性、反復性、被害の程度を総合的に判断

【5. 通報者・相談者の保護】
・通報・相談を理由とした不利益な取扱いは一切行わない
・通報者の匿名性は厳格に保護
・報復行為が認められた場合は厳正に処分",規定,人事部,2024-04-01 09:00:00.000,2024-04-01 09:00:00.000,1.0
DOC037,労務管理規定,"【労務管理規定】

【文書ID】HR-LABOR-2024-01
【作成部署】スノーリテール 人事部
【機密区分】全社共有
【施行日】2024-04-01

【1. 勤怠管理】

1.1 出退勤の記録
・全従業員はICカードまたは生体認証により出退勤を記録すること
・出勤打刻は始業時刻の30分前から可能
・退勤打刻は実際の業務終了時刻に行うこと（打刻忘れは当日中に上長へ報告）
・直行直帰の場合はスマートフォンアプリから打刻可能

1.2 勤務時間
・所定労働時間：1日8時間、週40時間
・店舗スタッフ：シフト制（早番 7:00-16:00、中番 10:00-19:00、遅番 13:00-22:00）
・本社スタッフ：フレックスタイム制（コアタイム 10:00-15:00）
・休憩時間：6時間超勤務で45分、8時間超勤務で60分

【2. 残業申請】

2.1 事前申請の原則
・残業は原則として事前申請・上長承認制とする
・申請方法：勤怠管理システムから「残業申請」を提出
・申請期限：残業予定日の前日17:00まで（緊急の場合は当日申請可、翌日に理由書提出）

2.2 残業上限
・月間残業上限：45時間（36協定に基づく）
・年間残業上限：360時間
・月間30時間超の場合：部長への事前報告と改善計画の提出が必要
・月間45時間超の場合：人事部との面談実施、産業医面談の案内

2.3 深夜勤務・休日出勤
・深夜勤務（22:00-5:00）：部長承認必須、月4回まで
・休日出勤：部長承認必須、代休を2週間以内に取得すること

【3. 有給休暇】

3.1 付与日数
・入社6ヶ月経過後：10日
・以降1年ごとに加算：11日、12日、14日、16日、18日、20日（上限）
・半日単位の取得可（午前半休：始業~12:30、午後半休：13:30~終業）
・時間単位の取得可（年間5日分まで、1時間単位）

3.2 申請手順
・申請は原則として3営業日前までに勤怠管理システムから提出
・繁忙期（年末年始、GW、お盆）は2週間前までに申請
・年次有給休暇の計画的付与：年間5日以上の取得を義務化

【4. シフト管理】

4.1 シフト作成ルール
・翌月のシフトは前月20日までに確定・公開
・シフト希望の提出期限：前月10日
・連続勤務は最大6日まで（7日目は必ず休日とすること）
・クローズ→オープンのシフト（遅番翌日の早番）は原則禁止

4.2 シフト変更
・変更希望は3日前までに店長に申請
・急な欠勤の場合：始業2時間前までに店長に電話連絡（メール・LINE不可）
・代替要員の確保は店長が責任を持って対応",規定,人事部,2024-04-01 09:00:00.000,2025-01-10 10:00:00.000,2.0
DOC038,個人情報保護方針,"【個人情報保護方針】

【文書ID】SEC-PRIVACY-2024-01
【作成部署】スノーリテール 情報セキュリティ部
【機密区分】全社必読
【施行日】2024-05-01

【1. 基本方針】

スノーリテール株式会社は、お客様、従業員、取引先等の個人情報を適切に保護することが社会的責任であると認識し、以下の方針に基づき個人情報の保護に努めます。

【2. 収集する個人情報の範囲】

2.1 顧客情報
・会員登録情報：氏名、住所、電話番号、メールアドレス、生年月日、性別
・購買履歴：購入商品、購入日時、購入金額、利用店舗
・ポイント情報：ポイント残高、利用履歴、有効期限
・EC利用情報：配送先住所、決済情報（カード番号はトークン化して保存）
・アプリ利用情報：位置情報（同意取得済みの場合のみ）、閲覧履歴、プッシュ通知設定

2.2 従業員情報
・人事情報：氏名、住所、連絡先、家族構成、学歴、職歴、マイナンバー
・勤怠情報：出退勤記録、残業時間、有給休暇取得状況
・給与情報：給与額、振込先口座、社会保険、税務関連情報

【3. 個人情報の利用目的】

3.1 顧客情報の利用目的
・商品の販売およびサービスの提供
・会員サービスの運営（ポイントプログラム、クーポン配信）
・商品・サービスに関するご案内（メール、DM、アプリ通知）
・マーケティング分析（購買傾向分析、顧客セグメンテーション）
・商品開発・改善のための統計的分析（個人を特定しない形式）
・お問い合わせ、返品・交換等への対応

3.2 利用目的の変更
・利用目的を変更する場合は、変更前の目的と関連性を有する範囲で行う
・変更時はWebサイトおよびアプリで通知し、必要に応じて再同意を取得

【4. 第三者提供の制限】
・原則として本人の同意なく第三者に個人情報を提供しない
・例外：法令に基づく場合、人の生命・財産の保護に必要な場合、委託先への提供
・委託先には当社と同等の個人情報保護措置を義務付け

【5. データ保持期間】
・会員情報：退会後3年で削除
・購買履歴：最終購入日から5年で削除
・EC決済情報：取引完了後7年（法定保存期間）
・問い合わせ記録：対応完了後3年で削除
・従業員情報：退職後10年（法定保存義務に基づく）

【6. 安全管理措置】
・組織的措置：個人情報保護管理者の設置、定期監査の実施
・人的措置：全従業員への年1回の教育実施、守秘義務契約の締結
・物理的措置：入退室管理、書類の施錠保管、シュレッダーでの廃棄
・技術的措置：アクセス制御、暗号化、ファイアウォール、ウイルス対策",方針書,情報セキュリティ部,2024-05-01 09:00:00.000,2025-03-01 10:00:00.000,3.0
DOC039,内部通報制度運用規定,"【内部通報制度運用規定】

【文書ID】GA-WHISTLE-2024-01
【作成部署】スノーリテール 総務部
【機密区分】全社必読
【施行日】2024-04-01

【1. 制度の目的】

本規定は、スノーリテールにおける法令違反、社内規定違反、不正行為等を早期に発見し、是正するための内部通報制度について定めます。公益通報者保護法の趣旨に則り、通報者が安心して通報できる環境を整備します。

【2. 通報対象事項】

以下の行為を発見した場合、または合理的な根拠をもって疑われる場合に通報できます。
・法令違反行為（食品衛生法違反、労働基準法違反、独占禁止法違反等）
・会計不正（架空取引、水増し請求、横領、キックバック）
・ハラスメント行為（セクハラ、パワハラ、マタハラ等）
・情報漏洩（顧客情報、営業秘密の不正な持出し・提供）
・品質偽装（産地偽装、消費期限の改ざん、検査データの捏造）
・安全管理上の問題（衛生管理の不備、設備の安全基準違反）
・その他、社内規定に違反する行為

【3. 通報窓口】

3.1 社内通報窓口
・総務部コンプライアンス室：内線7500
・メール：[email]
・専用Web通報フォーム：https://compliance.snowretail.internal
・書面：本社総務部コンプライアンス室宛（封筒に「親展」と記載）

3.2 社外通報窓口（外部委託）
・委託先：△△法律事務所 内部通報相談窓口
・電話：0120-XXX-XXX（平日9:00-20:00）
・匿名通報可能

3.3 通報に必要な情報
・通報者の氏名・連絡先（匿名も可、ただし調査に限界が生じる場合あり）
・対象となる行為の概要（いつ、どこで、誰が、何をしたか）
・証拠資料（あれば添付）

【4. 調査プロセス】

4.1 初動対応
1. 通報受付の確認連絡（3営業日以内）
2. 通報内容の精査と調査要否の判断（5営業日以内）
3. 調査チームの編成（通報対象者と利害関係のない者で構成）

4.2 調査の実施
・関係者へのヒアリング（原則として通報者の情報は開示しない）
・関連資料・データの収集と分析
・必要に応じて外部専門家（弁護士、公認会計士等）の協力を得る
・調査期間の目安：30営業日以内（複雑な案件は延長の可能性あり）

4.3 調査結果の報告
・調査報告書の作成と経営層への報告
・通報者への調査結果のフィードバック（匿名通報の場合を除く）
・是正措置の実施と再発防止策の策定

【5. 通報者の保護】
・通報を理由とした解雇、降格、減給、配置転換等の不利益取扱いを禁止
・通報者の氏名・所属等の秘密は厳格に保護
・報復行為者には懲戒処分を科す
・通報が悪意に基づくものでない限り、通報内容が結果的に事実でなくても不利益取扱いはしない",規定,総務部,2024-04-01 09:00:00.000,2024-04-01 09:00:00.000,1.0
