DOCUMENT_ID,TITLE,CONTENT,DOCUMENT_TYPE,DEPARTMENT,CREATED_AT,UPDATED_AT,VERSION
DOC040,反社会的勢力排除方針,"【反社会的勢力排除方針】

【文書ID】GA-ANTISOCIAL-2024-01
【作成部署】スノーリテール 総務部
【機密区分】管理職以上必読
【施行日】2024-04-01

【1. 基本方針】

スノーリテール株式会社は、社会の秩序や安全に脅威を与える反社会的勢力との一切の関係を遮断し、毅然とした態度で対応することを基本方針とします。

1.1 基本原則
・反社会的勢力との取引関係を含む一切の関係を持たない
・反社会的勢力による不当要求に対しては、毅然として対応する
・反社会的勢力への資金提供は行わない
・対応に際しては、警察、弁護士等の外部専門機関と連携する
・全従業員に対し、反社会的勢力排除に関する教育を定期的に実施する

【2. 反社会的勢力の定義】

以下に該当する個人・法人・団体を反社会的勢力と定義します。
・暴力団、暴力団員、暴力団準構成員
・暴力団関係企業
・総会屋等、社会運動標ぼうゴロ、特殊知能暴力集団
・その他これらに準ずる者
・上記の者と密接な関係を有する者

【3. 取引先チェック体制】

3.1 新規取引開始時のチェック
・全ての新規取引先に対し、反社チェックを実施（取引開始前に完了すること）
・チェック方法：
  1. 商業登記簿の確認（役員構成、所在地）
  2. 反社データベース照会（外部調査機関のデータベースを利用）
  3. インターネット・新聞記事等による風評調査
  4. 必要に応じて信用調査会社への調査依頼

3.2 既存取引先の定期チェック
・年1回の定期チェック（毎年4月に実施）
・チェック対象：全取引先（取引金額に関わらず）
・異常が検知された場合：総務部コンプライアンス室に即時報告

3.3 契約書への排除条項
・全ての取引契約に反社会的勢力排除条項（暴排条項）を挿入
・条項内容：表明保証、契約解除権、損害賠償請求権

【4. 不当要求への対応】

4.1 対応の基本
・単独で対応せず、必ず複数人で対応
・相手の要求内容、氏名、所属を正確に記録
・安易に金銭の支払いや便宜供与を約束しない
・即答を避け、「検討して回答する」と伝える

4.2 エスカレーション
1. 不当要求を受けた場合：直ちに上長および総務部コンプライアンス室に報告
2. 総務部が顧問弁護士に相談、対応方針を決定
3. 必要に応じて警察への相談・届出
4. 対応記録を作成し、総務部で一元管理

【5. 教育・研修】
・全従業員対象の年1回研修（eラーニング形式）
・管理職向けの実践的ケーススタディ研修（年1回、集合形式）
・新入社員研修での反社排除教育の実施",方針書,総務部,2024-04-01 09:00:00.000,2024-04-01 09:00:00.000,1.0
DOC041,システム障害対応手順書,"【システム障害対応手順書】

【文書ID】IT-INCIDENT-2024-01
【作成部署】スノーリテール 情報システム部
【機密区分】IT部門・店舗責任者共有
【施行日】2024-06-01

【1. 障害レベルの定義】

レベル1（軽微）：単一店舗の一部機能に影響、業務継続可能
  例：1台のPOS端末の不具合、店舗Wi-Fiの一時的な速度低下
レベル2（中度）：複数店舗または基幹システムの一部に影響
  例：特定地域のPOS決済遅延、ECサイトの一部機能停止
レベル3（重大）：全店舗またはECサイト全体に影響、業務停止リスク
  例：基幹システムダウン、全店POS停止、ECサイト全面停止
レベル4（危機）：顧客情報漏洩、長時間の全面サービス停止
  例：サイバー攻撃による情報流出、データセンター障害

【2. 障害検知】

2.1 自動監視
・Zabbixによるサーバー・ネットワーク監視（24時間365日）
・アプリケーション性能監視（APMツール）によるレスポンス監視
・異常検知時は自動アラート発報（メール、Slack、PagerDuty）

2.2 手動検知
・店舗スタッフからの障害報告：ITヘルプデスク（内線8800）
・顧客からの問い合わせ：カスタマーサービス → IT部門へエスカレーション

【3. エスカレーションフロー】

3.1 レベル1
1. ITヘルプデスクが受付、リモートで一次対応
2. 解決できない場合：担当チームに引継ぎ
3. 対応目標：受付から2時間以内に解決

3.2 レベル2
1. ITヘルプデスクが受付、障害管理チケットを起票
2. 担当チームリーダーに即時通知
3. 情報システム部長に30分以内に報告
4. 対応目標：受付から4時間以内に解決

3.3 レベル3
1. 障害対策本部を設置（情報システム部長が本部長）
2. CTO・関連部門長に即時通知
3. 全社緊急連絡網で店舗責任者に状況共有
4. 対応目標：受付から1時間以内に暫定復旧

3.4 レベル4
1. 経営危機対策本部を設置（社長が本部長）
2. 全役員に即時通知
3. 外部セキュリティ専門家の招集
4. 広報部による対外コミュニケーション準備

【4. 復旧手順の基本】

4.1 初動対応
1. 影響範囲の特定（どのシステム、どの店舗、何名の顧客に影響）
2. 原因の初期分析（ログ確認、直近の変更確認）
3. 暫定対応の実施（切り戻し、フェイルオーバー、手動運用への切替）

4.2 本格復旧
1. 根本原因の特定と恒久対策の実施
2. 復旧確認テスト
3. 段階的なサービス再開（影響の少ない範囲から順次）
4. 全面復旧宣言

【5. 事後報告】
・障害報告書の作成（レベル2以上は必須、5営業日以内）
・記載内容：発生日時、検知方法、影響範囲、原因、対応内容、再発防止策
・月次の障害振り返り会議で全件レビュー",マニュアル,情報システム部,2024-06-01 09:00:00.000,2025-01-20 11:00:00.000,2.0
DOC042,POS端末トラブルシューティングガイド,"【POS端末トラブルシューティングガイド】

【文書ID】IT-POS-TSG-2024-01
【作成部署】スノーリテール 情報システム部
【機密区分】店舗スタッフ共有
【施行日】2024-07-01

【1. はじめに】

本ガイドは、店舗で発生するPOS端末の一般的なトラブルについて、店舗スタッフが一次対応できるよう作成したものです。本ガイドで解決しない場合は、ITヘルプデスク（内線8800）に連絡してください。

【2. よくあるエラーコードと対処法】

2.1 エラーコード E001：カードリーダー読取エラー
・原因：ICカードの接触不良、カードリーダーの汚れ
・対処法：
  1. お客様にカードの再挿入をお願いする
  2. カードリーダーの接点を専用クリーニングカードで清掃
  3. 別の決済手段（タッチ決済、QRコード決済）への切替を案内
  4. 解決しない場合：隣のレジに案内し、ITヘルプデスクに連絡

2.2 エラーコード E002：通信タイムアウト
・原因：ネットワーク接続の不安定、決済センターの応答遅延
・対処法：
  1. 30秒待って再度決済処理を実行
  2. POS端末のネットワーク接続状況を確認（画面右上のアイコン）
  3. ネットワーク未接続の場合：LANケーブルの抜き差し
  4. 5分以上復旧しない場合：オフライン決済モードに切替（店長承認必要）

2.3 エラーコード E003：バーコード読取不可
・原因：バーコードの印刷不良、スキャナーの汚れ、商品マスタ未登録
・対処法：
  1. バーコードの状態を目視確認（汚れ、破れ、折れがないか）
  2. 手動でバーコード番号を入力（数字キーで入力後エンター）
  3. 商品マスタ未登録の場合：PLU検索で商品名から検索
  4. 該当商品が見つからない場合：店長に連絡し、臨時コードで登録

2.4 エラーコード E004：レシートプリンター用紙切れ
・対処法：
  1. プリンターカバーを開けるレバーを引く
  2. 新しいレシートロールをセット（印字面が表になるよう注意）
  3. カバーを閉じ、用紙がまっすぐ出てくることを確認
  4. テスト印字を実行（メニュー → 設定 → プリンターテスト）

2.5 エラーコード E005：釣銭機エラー
・原因：硬貨詰まり、紙幣詰まり、釣銭不足
・対処法：
  1. エラーメッセージの詳細を確認
  2. 硬貨詰まり：釣銭機のカバーを開け、詰まった硬貨を除去
  3. 紙幣詰まり：紙幣投入口をゆっくり引き出し、紙幣を取り除く
  4. 釣銭不足：店長に連絡し、釣銭補充を依頼

2.6 エラーコード E010：POS端末フリーズ
・対処法：
  1. 30秒間操作せず待機（処理中の可能性あり）
  2. 復旧しない場合：電源ボタンを10秒長押しで強制再起動
  3. 再起動後、未完了の取引がないか確認（取引履歴画面で確認）
  4. 頻繁に発生する場合：ITヘルプデスクに連絡、端末交換を依頼

【3. 定期メンテナンス】
・毎日の閉店作業時：画面の清掃、バーコードスキャナーのレンズ清掃
・週1回：カードリーダーのクリーニングカード通し
・月1回：釣銭機の清掃、ソフトウェアアップデートの確認（自動更新）",マニュアル,情報システム部,2024-07-01 09:00:00.000,2025-02-15 14:00:00.000,1.0
DOC043,情報セキュリティ教育資料,"【情報セキュリティ教育資料】

【文書ID】SEC-EDU-2024-01
【作成部署】スノーリテール 情報セキュリティ部
【機密区分】全社必読
【施行日】2024-05-01

【1. はじめに】

情報セキュリティは、お客様の信頼を守り、企業の事業継続を確保するための最重要課題です。一人ひとりの意識と行動が、会社全体のセキュリティレベルを左右します。本資料は全従業員が年1回必ず受講する情報セキュリティ教育の教材です。

【2. フィッシング対策】

2.1 フィッシングメールの見分け方
・送信元アドレスの確認：正規ドメイン（@snowretail.co.jp）以外からの社内連絡は疑う
・緊急性を煽る文面に注意：「アカウントが停止されます」「至急対応してください」
・URLの確認：リンクにマウスを合わせて実際のURLを確認（クリック前に必ず確認）
・添付ファイルへの注意：心当たりのない添付ファイルは開かない（特に.exe、.zip、.js）

2.2 フィッシングメールを受け取った場合
1. 絶対にリンクをクリックしない、添付ファイルを開かない
2. メールを転送で情報セキュリティ部に報告（[email]）
3. 万が一クリックしてしまった場合：即座にネットワークから切断し、情報セキュリティ部に電話連絡

【3. パスワード管理】

3.1 パスワードポリシー
・最低12文字以上
・英大文字、英小文字、数字、記号のうち3種類以上を含む
・90日ごとにパスワードを変更（システムが自動的に変更を要求）
・過去5回分と同じパスワードは使用不可
・社内システムごとに異なるパスワードを設定

3.2 禁止事項
・パスワードの付箋紙への記載（モニター周辺、デスク上への貼付は厳禁）
・パスワードのメール・チャットでの送信
・他人へのパスワードの貸与
・推測されやすいパスワード（生年月日、名前、連続数字、「password」等）

3.3 二要素認証（2FA）
・社内システムへのログインには二要素認証を必須とする
・認証アプリ（Google Authenticator等）またはSMS認証を利用
・認証デバイスの紛失時は即座にITヘルプデスクに連絡

【4. USB・外部デバイスの取扱い】

4.1 持込み制限
・私物USBメモリ、外付けHDDの社内PCへの接続は原則禁止
・業務上必要な場合：情報セキュリティ部が貸与する暗号化USBメモリを使用
・スマートフォンの社内PCへのUSB接続は充電目的も含め禁止

4.2 データの持出し
・社外への業務データ持出しは事前申請制（上長および情報セキュリティ部の承認）
・持出しが認められたデータは必ず暗号化
・持出し記録の管理と、持出し後のデータ削除確認

【5. インシデント発生時の対応】
・セキュリティインシデント（不審メール、ウイルス感染、情報漏洩等）を発見した場合
  1. 被害の拡大を防止（ネットワーク切断、端末の使用中止）
  2. 情報セキュリティ部に即時連絡（内線8801、24時間対応）
  3. 発見した状況を正確に記録（時刻、操作内容、画面の状態）
  4. 独自の判断で復旧作業を行わない（証拠の保全が重要）",マニュアル,情報セキュリティ部,2024-05-01 09:00:00.000,2025-03-01 09:00:00.000,3.0
DOC044,バックアップ・災害復旧計画,"【バックアップ・災害復旧計画】

【文書ID】IT-DR-2024-01
【作成部署】スノーリテール 情報システム部
【機密区分】IT部門・経営層共有
【施行日】2024-08-01

【1. 目的と適用範囲】

本計画は、自然災害、システム障害、サイバー攻撃等の緊急事態において、スノーリテールの情報システムを迅速に復旧し、事業継続を確保するために策定します。

対象システム：
・基幹業務システム（販売管理、在庫管理、会計）
・POS・決済システム
・ECサイト（Webサーバー、DBサーバー、CDN）
・会員管理システム（ポイント、CRM）
・社内情報システム（メール、グループウェア、ファイルサーバー）

【2. RTO・RPOの設定】

2.1 システム別の目標値
・基幹業務システム：RTO=4時間、RPO=1時間
・POS・決済システム：RTO=1時間、RPO=0（リアルタイム同期）
・ECサイト：RTO=2時間、RPO=15分
・会員管理システム：RTO=4時間、RPO=1時間
・社内情報システム：RTO=8時間、RPO=4時間

（RTO＝目標復旧時間、RPO＝目標復旧時点）

【3. バックアップ方針】

3.1 バックアップスケジュール
・フルバックアップ：毎週日曜日02:00（全システム）
・差分バックアップ：毎日02:00（月～土）
・トランザクションログバックアップ：15分間隔（基幹・POS・EC）
・リアルタイムレプリケーション：POS決済データ、EC決済データ

3.2 バックアップの保存先
・一次保存：データセンター内のバックアップストレージ（保持期間30日）
・二次保存：クラウドストレージ（AWS S3、保持期間90日）
・三次保存：遠隔地テープバックアップ（保持期間1年、毎月フルバックアップ）

3.3 バックアップの検証
・月次リストアテスト：毎月第1月曜日に無作為に選定したデータのリストアを実施
・四半期総合テスト：全システムを対象とした災害復旧訓練

【4. 災害復旧手順】

4.1 初動対応（発生から1時間以内）
1. 災害対策本部の設置と安否確認
2. 被害状況の確認（データセンター、ネットワーク、各店舗）
3. 復旧優先順位の決定（POS→EC→基幹→社内システム）

4.2 システム復旧（優先順位に従い実施）
1. DRサイト（大阪データセンター）へのフェイルオーバー実行
2. ネットワーク経路の切替
3. データの整合性確認
4. 段階的なサービス再開と動作確認
5. 全面復旧後の監視強化（72時間）

4.3 復帰手順（平常運用への復帰）
1. プライマリサイト（東京データセンター）の復旧確認
2. データの同期と整合性確認
3. 計画的なフェイルバック実施（深夜帯、事前告知あり）
4. DRサイトの待機状態への復帰

【5. 年次訓練】
・毎年9月に全社DR訓練を実施（防災の日に合わせて）
・訓練シナリオ：大規模地震、サイバー攻撃、データセンター火災
・訓練結果を評価し、計画の見直しに反映",マニュアル,情報システム部,2024-08-01 09:00:00.000,2025-02-01 16:00:00.000,1.0
DOC045,予算管理マニュアル,"【予算管理マニュアル】

【文書ID】FIN-BUDGET-2024-01
【作成部署】スノーリテール 経理部
【機密区分】管理職以上共有
【施行日】2024-04-01

【1. 予算管理の基本方針】

スノーリテールの予算管理は、経営計画の達成に向けた資源の最適配分と、各部門の自律的な経営管理を目的とします。PDCAサイクルを回し、計画と実績の差異を適時に把握・対応することで、収益の最大化を図ります。

【2. 予算策定プロセス】

2.1 年度予算の策定スケジュール
・10月：経営企画部より次年度の経営方針・予算編成方針を通達
・11月上旬：各部門が予算原案を作成（部門別売上、経費、投資計画）
・11月下旬：経理部にて全社予算の取りまとめ、整合性チェック
・12月上旬：経営会議での予算審議（1次）
・12月中旬：各部門の修正予算提出
・1月上旬：経営会議での予算審議（最終）、取締役会承認
・1月中旬：各部門に確定予算を通知
・2月：予算管理システムへの登録完了

2.2 予算の構成
・売上予算：店舗別、カテゴリ別、月別の売上目標
・売上原価予算：仕入原価、物流費、在庫評価
・販管費予算：人件費、広告宣伝費、地代家賃、減価償却費、その他経費
・設備投資予算：新規出店、改装、IT投資、設備更新
・特別予算：新規プロジェクト、緊急対応用の予備費

【3. 実績管理と差異分析】

3.1 月次決算と予実管理
・毎月5営業日目までに月次決算を締め、予実対比表を作成
・差異率が±5%以上の科目については要因分析を実施
・差異分析の視点：
  - 数量差異と単価差異の分解
  - 一時的要因と構造的要因の区別
  - 外部環境要因と内部要因の切り分け

3.2 報告体制
・月次予算会議（毎月第2週）：各部門長が予実状況を報告
・四半期レビュー：経営会議にて通期見通しの見直し
・緊急報告：月次差異率が±10%を超えた場合、速やかに経営企画部に報告

【4. 予算修正（ローリングフォーキャスト）】

4.1 修正のタイミング
・四半期ごとにローリングフォーキャスト（通期見通し）を更新
・大幅な環境変化があった場合は臨時の予算修正を実施

4.2 修正承認プロセス
・販管費の部門内振替（±10%以内）：部門長承認
・予算総額の変更（±5%以内）：管掌役員承認
・予算総額の変更（±5%超）：経営会議承認

【5. 予算管理システムの利用】
・全社統一の予算管理システム（SnowBudget）を使用
・予算データの入力・承認はシステム上で完結（ペーパーレス化）
・ダッシュボードで予実状況をリアルタイム確認可能",マニュアル,経理部,2024-04-01 09:00:00.000,2024-10-15 11:00:00.000,1.0
DOC046,棚卸手順書,"【棚卸手順書】

【文書ID】STORE-INVENTORY-2024-01
【作成部署】スノーリテール 店舗運営部
【機密区分】店舗スタッフ共有
【施行日】2024-05-01

【1. 棚卸の種類と実施時期】

1.1 定期棚卸（全品棚卸）
・実施頻度：年2回（9月末、3月末）
・実施日：月末最終営業日の閉店後～翌日開店前
・対象：店舗内の全商品（売場、バックヤード、倉庫）
・目的：帳簿在庫と実在庫の一致確認、財務諸表の正確性確保

1.2 循環棚卸（サイクルカウント）
・実施頻度：毎月（対象カテゴリをローテーション）
・スケジュール：
  - 第1週：生鮮食品（青果、精肉、鮮魚、惣菜）
  - 第2週：加工食品、飲料、菓子
  - 第3週：日用品、化粧品、医薬品
  - 第4週：衣料品、家電、その他
・目的：高頻度での在庫精度維持、ロスの早期発見

1.3 臨時棚卸
・商品の大幅な差異が発見された場合
・盗難や破損が疑われる場合
・店舗改装時

【2. 棚卸作業手順】

2.1 事前準備（棚卸日の3日前まで）
1. 棚卸責任者の任命（店長または副店長）
2. 棚卸チームの編成（2名1組を基本単位）
3. 棚卸エリアの割当て表作成
4. ハンディターミナルの動作確認・充電
5. 棚卸タグ（紙）の準備（ハンディターミナル故障時の予備）
6. バックヤード・倉庫の整理整頓

2.2 棚卸当日の作業フロー
1. 棚卸開始ミーティング（作業手順の確認、注意事項の共有）
2. 在庫の移動を停止（入荷・出荷・売場補充を一時停止）
3. カウント作業開始
   - ハンディターミナルでバーコードをスキャンし、数量を入力
   - 上段から下段、左から右へ体系的にカウント
   - カウント済みの棚には「棚卸済」タグを貼付
4. カウント結果のアップロード（ハンディターミナル → 在庫管理システム）
5. 差異リストの出力と確認
6. 差異のある商品の再カウント（ダブルチェック）
7. 棚卸完了報告

【3. 差異報告と対応】

3.1 差異の分類
・許容範囲内（金額ベースで±0.3%以内）：報告のみで処理
・許容範囲超（±0.3%超）：原因調査を実施

3.2 差異原因の調査
・入力ミス：POSでの登録ミス、入荷検品の数量ミス
・万引き：防犯カメラ映像の確認、防犯対策の見直し
・破損・廃棄：処理漏れの確認
・店舗間移動：移動伝票との照合

3.3 差異報告書
・棚卸完了後3営業日以内に差異報告書を店舗運営部に提出
・記載内容：差異商品リスト、推定原因、改善策
・ロス率が1%を超える場合：エリアマネージャーへの報告が必要",マニュアル,店舗運営部,2024-05-01 09:00:00.000,2025-03-10 10:00:00.000,2.0
DOC047,2025年度経営計画概要,"【2025年度経営計画概要】

【文書ID】MGMT-PLAN-2025-01
【作成部署】スノーリテール 経営企画部
【機密区分】全社共有（社外秘）
【策定日】2025-01-15

【1. 経営ビジョン】

「地域のお客様の暮らしに寄り添い、テクノロジーと人のぬくもりで新しい買い物体験を創造する」

スノーリテールは創業以来、地域密着型の小売業として成長してまいりました。2025年度は、デジタルトランスフォーメーションの加速と、サステナビリティ経営の深化を2大テーマに掲げ、更なる企業価値の向上を目指します。

【2. 2025年度 数値目標】

2.1 売上目標
・連結売上高：3,200億円（前年比104.5%）
  - 店舗売上：2,750億円（前年比102.8%）
  - EC売上：450億円（前年比115.4%）
・営業利益：160億円（営業利益率5.0%）
・経常利益：155億円

2.2 店舗計画
・新規出店：8店舗（関東3、関西2、中部2、九州1）
・改装：12店舗（大型リニューアル5店舗、部分改装7店舗）
・閉店：2店舗（不採算店舗の整理）
・2025年度末 総店舗数：186店舗

2.3 その他KPI
・会員数：500万人（前年比110%）
・アプリダウンロード数：300万件（前年比125%）
・PB商品売上比率：38%（前年比+3pt）
・従業員満足度スコア：4.0/5.0以上

【3. 重点施策】

3.1 DX推進
・AI活用の高度化：需要予測精度の向上、パーソナライズドマーケティング
・データ基盤の刷新：Snowflakeを活用した統合データプラットフォーム構築
・店舗DX：スマートカート導入（10店舗）、レジレス実験店舗（1店舗）
・EC機能強化：ライブコマース導入、AR試着機能（衣料品）

3.2 サステナビリティ経営
・CO2排出量：2030年度までに2020年度比50%削減（2025年度目標：30%削減）
・食品ロス削減：廃棄量を前年比20%削減
・プラスチック使用量：レジ袋有料化継続、PB商品パッケージの紙化推進
・再生可能エネルギー：全店舗の電力の30%を再エネに切替

3.3 人材戦略
・DX人材の採用・育成：年間50名のデジタル人材採用、全社員向けデータリテラシー研修
・ダイバーシティ推進：女性管理職比率30%達成、障がい者雇用率3.0%
・働き方改革：本社フレックスタイム制の拡充、リモートワーク制度の恒常化
・待遇改善：ベースアップ3%、店舗スタッフの処遇改善

【4. 投資計画】
・設備投資総額：120億円
  - 新規出店：50億円
  - 改装：20億円
  - IT投資：35億円（データ基盤、EC、店舗DX）
  - その他：15億円",方針書,経営企画部,2025-01-15 10:00:00.000,2025-02-20 15:00:00.000,1.0
DOC048,仕入先管理ガイドライン,"【仕入先管理ガイドライン】

【文書ID】MD-SUPPLIER-2024-01
【作成部署】スノーリテール 商品部
【機密区分】商品部・品質管理部共有
【施行日】2024-06-01

【1. 目的】

本ガイドラインは、スノーリテールが取引する全ての仕入先（サプライヤー）に対し、品質、コスト、納期、コンプライアンスの観点から適切に管理・評価するための基準を定めます。

【2. サプライヤー評価基準】

2.1 新規取引先の選定基準
・品質管理体制：HACCP認証、ISO9001等の第三者認証の取得状況
・財務健全性：直近3期分の決算書を確認、自己資本比率20%以上が目安
・コンプライアンス：反社チェック済み、児童労働・強制労働の排除方針
・供給能力：当社の発注量に対する安定的な供給が可能であること
・環境配慮：環境方針の策定、ISO14001認証の取得が望ましい

2.2 定期評価（年1回、毎年10月に実施）
・評価項目（100点満点）：
  - 品質スコア（30点）：不良品率、クレーム件数、品質改善への取組み
  - 価格競争力（25点）：市場価格との比較、コストダウン提案
  - 納期遵守率（25点）：約束納期の遵守率（目標98%以上）
  - 対応力（10点）：問い合わせへの応答速度、緊急対応力
  - サステナビリティ（10点）：環境配慮、社会的責任への取組み

2.3 評価ランク
・Sランク（90点以上）：優先取引先、取引拡大を検討
・Aランク（75-89点）：継続取引、改善提案を協議
・Bランク（60-74点）：改善要請、3ヶ月以内に改善計画の提出を求める
・Cランク（60点未満）：取引見直し、改善が見られない場合は取引縮小・停止

【3. 発注基準】

3.1 発注方法
・定番商品：EDI（電子データ交換）による自動発注
・特売商品：バイヤーが個別に発注書を発行（2週間前まで）
・新商品：商談後、正式な発注書を発行

3.2 発注条件
・最低発注ロット：商品カテゴリごとに設定（商品マスタに登録）
・リードタイム：生鮮食品は前日発注・翌日納品、加工食品は3営業日
・納品場所：原則として物流センター納品（店舗直送は要個別承認）

【4. 品質監査】

4.1 定期監査
・Sランク仕入先：2年に1回
・A・Bランク仕入先：年1回
・Cランク仕入先：半年に1回

4.2 監査項目
・製造環境の衛生管理
・原材料の受入検査体制
・製造工程の品質管理（HACCP運用状況）
・トレーサビリティの確保状況
・従業員の衛生教育実施状況
・アレルゲン管理体制

【5. 問題発生時の対応】
・品質事故発生時：即時出荷停止、原因究明と再発防止策の提出を要求（5営業日以内）
・納期遅延：代替調達先の確保、遅延原因の報告と改善策の提出
・コンプライアンス違反：取引の即時停止を検討、社内コンプライアンス室に報告",ガイドライン,商品部,2024-06-01 09:00:00.000,2025-01-20 14:00:00.000,1.0
